EdadUsuario,HistorialVisualizaciones,PuntuacionesAnteriores,GenerosFavoritos,TiempoUsoMeses,GeneroPreferido
50,184,2,4,23,Romance
63,174,8,5,19,Accion
40,275,2,5,45,Romance
26,58,4,3,11,Romance
54,105,1,5,1,Comedia
19,268,5,2,24,Comedia
32,57,9,3,54,Romance
50,64,1,2,7,Romance
69,112,9,1,25,Romance
30,9,8,2,21,Comedia
34,107,6,1,15,Romance
22,200,7,1,1,Romance
22,266,3,2,12,CienciaFiccion
35,51,1,3,58,Accion
64,148,5,5,7,Drama
47,273,2,5,15,Accion
51,128,5,1,21,CienciaFiccion
35,110,8,1,19,Drama
14,162,9,3,29,Romance
33,151,2,4,25,CienciaFiccion
64,149,3,2,33,Romance
13,124,3,1,49,Comedia
35,279,1,5,32,CienciaFiccion
55,96,8,3,49,Comedia
41,62,6,2,35,CienciaFiccion
49,233,8,3,44,CienciaFiccion
13,121,9,2,38,Comedia
32,283,5,2,26,Drama
44,131,3,1,11,Accion
23,133,5,3,35,Romance
69,62,5,3,8,CienciaFiccion
33,126,5,5,46,Romance
55,5,3,5,14,Comedia
36,243,10,1,10,Romance
60,294,4,1,2,Comedia
38,100,9,4,46,Romance
53,130,10,5,9,Accion
39,122,9,2,3,Accion
27,52,2,3,21,Accion
26,93,8,1,26,Accion
58,241,8,3,8,Accion
62,276,7,3,48,Accion
55,193,8,4,2,Comedia
66,196,3,5,6,CienciaFiccion
63,73,6,1,28,Romance
68,282,1,3,53,Accion
14,251,7,1,29,Comedia
48,80,1,2,26,Comedia
62,158,9,4,25,Comedia
18,148,1,2,12,CienciaFiccion
32,90,1,1,5,Romance
20,189,7,1,34,CienciaFiccion
50,289,2,5,48,Drama
29,224,5,3,37,Comedia
15,73,8,3,15,Drama
36,51,8,2,44,Accion
25,98,3,4,36,Accion
61,242,7,3,15,CienciaFiccion
69,208,3,5,43,Romance
20,222,6,2,48,Drama
37,43,6,2,23,Romance
64,104,3,5,6,CienciaFiccion
13,293,7,4,46,Accion
31,258,3,5,50,Romance
39,226,8,4,44,Romance
58,27,10,5,59,Accion
18,254,4,5,43,Drama
55,14,1,1,45,Accion
19,250,4,2,21,Romance
58,104,7,5,23,Drama
46,294,4,5,43,Drama
25,184,6,3,55,Accion
28,227,9,2,16,Romance
