TiempoUsuarioMeses,ConsumoMensualGB,CategoriaDispositivo,PlanPremium,Contratacion
40,197,4,1,1
32,185,2,1,1
34,77,2,0,0
28,147,3,1,1
31,53,3,0,0
8,125,4,1,0
39,92,4,0,0
26,144,4,1,1
58,191,1,1,1
34,41,4,0,0
54,65,4,1,0
54,175,3,0,1
3,128,4,0,0
59,43,1,0,0
50,188,1,0,1
12,67,3,0,0
1,50,4,1,0
54,92,4,1,0
44,15,1,0,0
5,66,4,1,0
30,81,4,0,0
30,157,4,1,1
59,56,2,1,0
57,8,3,1,0
17,63,2,1,0
48,76,3,0,0
47,152,1,0,1
23,97,4,1,0
15,67,3,1,0
37,58,2,0,0
21,121,4,1,0
14,114,1,0,0
2,78,3,0,0
11,111,3,0,0
51,61,3,1,0
39,173,4,0,1
38,7,2,1,0
60,124,2,0,1
34,10,3,1,0
38,9,1,1,0
50,9,1,1,0
34,58,2,0,0
18,51,1,0,0
30,181,2,1,1
15,13,3,1,0
27,103,2,1,1
51,24,2,0,0
34,126,3,0,1
52,65,1,0,0
57,127,2,0,1
38,167,2,1,1
33,182,3,1,1
24,86,1,0,0
15,66,2,0,0
60,149,3,1,1
30,7,2,0,0
55,164,4,0,1
42,17,3,0,0
51,124,1,0,1
17,129,1,0,0
5,93,1,0,0
29,77,1,1,0
4,72,2,0,0
10,146,2,0,0
56,105,1,1,1
17,102,1,1,0
10,15,1,1,0
17,109,2,0,0
60,188,1,1,1
20,71,1,0,0
24,127,4,0,0
5,33,4,0,0
34,141,1,1,1
6,199,3,1,0
53,157,1,1,1
2,80,4,1,0
13,174,3,1,0
43,13,3,0,0
43,44,1,0,0
48,29,4,0,0
11,9,4,0,0
51,143,3,1,1
47,191,1,1,1
57,128,2,0,1
23,42,2,1,0
55,76,4,1,0
16,137,2,0,0
31,180,4,0,1
11,94,4,1,0
54,150,4,1,1
16,41,2,0,0
8,64,4,0,0
4,180,3,0,0
40,32,1,1,0
4,85,1,0,0
56,118,4,0,1
25,44,1,1,0
3,49,2,1,0
32,66,2,1,0
3,97,1,1,0
27,119,2,1,1
29,190,1,0,1
32,71,1,0,0
50,60,1,1,0
58,44,4,1,0
51,102,1,1,1
19,44,4,1,0
21,95,1,1,0
5,37,1,0,0
18,10,1,0,0
28,151,2,0,1
42,84,4,0,0
22,172,4,1,0
21,96,1,0,0
6,101,1,1,0
1,63,2,1,0
5,63,2,1,0
41,52,2,0,0
12,173,4,1,0
26,17,4,0,0
46,111,4,0,1
34,49,1,1,0
49,93,4,1,0
14,185,3,1,0
26,174,3,0,1
45,104,2,1,1
27,195,4,0,1
9,159,3,1,0
26,170,2,1,1
57,192,4,0,1
47,11,1,0,0
57,137,3,0,1
22,49,1,0,0
47,62,4,0,0
56,35,3,0,0
30,27,4,1,0
43,174,1,1,1
48,142,3,0,1
17,164,1,1,0
26,111,4,0,1
36,185,4,1,1
1,162,1,1,0
8,43,3,0,0
49,163,1,0,1
35,86,4,0,0
52,104,1,1,1
15,6,4,0,0
47,81,1,1,0
56,16,3,0,0
22,43,3,1,0
14,198,1,1,0
26,17,1,0,0
28,50,3,1,0
23,159,4,1,0
14,117,3,0,0
24,21,4,1,0
2,108,1,0,0
